Rating,Review,Reviewer,Date
5 stars,Cute coffee shop. The sandwich and the swoosh are super nice. If you want the cute little box it only provides for dine-in customer. I think the price isbreasonable because both of them are delicious and I will visit again if I have a chance.,陳奕婷,3 years ago
5 stars,"Had the bulgogi sandwich, delicious. Although the bulgogi had a tendency to fall out 🙁 so it is messy eating. …",David,3 years ago
3 stars,Cute atmosphere and yummy sandwiches! Cons were the fruit flies.,Rumeet Waraich,Edited 3 years ago
5 stars,,Angelo Sibal,3 years ago
5 stars,"Cute little cafe near Downtown Bellevue Park! I arrived around 10am on a Monday morning, and there was hardly any wait, although many of my friends say that it gets quite crowded during lunch time. I ordered a bulgogi sandwich and a …",Steven Tsai,3 years ago
5 stars,A coffee shop that does sandwiches perfectly.,Nizar Senussi,3 years ago
5 stars,Really enjoyed the sandwiches here. Well balanced saucing in side. Brioche was wonderfully buttered and toaster. Not too much bread vs inside. Get your food fast also. Two sandwiches. 3 drinks for about 45.,Cindy C,3 years ago
5 stars,They have some next level breakfast sandwiches. I got the lox version and the strawberry matcha drink. Definitely try a sandwich with your drink!,Aliyah,3 years ago
3 stars,,Jem Lyndel Engracio,3 years ago
5 stars,,Angel Su,3 years ago
5 stars,Great place for lunch! Sandwiches are very yummy with soft cooked eggs inside!,Yunna Choi,3 years ago
5 stars,,Khaina Simbre,3 years ago
5 stars,I had matcha latte and chicken sandwich and both of them are tasty. The restaurant is also good for photo taking.,James Tsai,3 years ago
4 stars,"Delicious sandwich, try Bulgogi and Chicken, both are good, love the sauces",Tingting,3 years ago
5 stars,,Or Sharon,3 years ago
4 stars,"Nice, bright spot. Fairly clean with nice decor of your typical vinery. Prices are reasonable. Basically bingsoo instead of bubble tea (bingsoo in a cup).",Danny Y,3 years ago
1 star,"Had the worst experience with this place recently. My friend and I came in for coffee and sandwich. It was around 4:10 pm and they close at 5pm. 20 minutes later, around 4:30pm they start to clean the place while customers are still there. …",Victoria Sokolskaya,3 years ago
5 stars,Nice little cafe with a modern aesthetic located near Bellevue downtown park. Can get very busy so plan to wait or just order to-go. There is complimentary parking in the garage next to it; the code and app you need are inside the cafe. The …,Leonard Chen,3 years ago
3 stars,"I really wanted to like this place from what it looked like, but it was ultimately pretty disappointing. I think most cafes that are aesthetic have a 50/50 chance of not actually being good. …",Sohyun Kim,3 years ago
4 stars,,Bradley Blankenship,3 years ago
5 stars,,Wei-Li Suen,3 years ago
5 stars,,LNV Boyko Family,3 years ago
5 stars,,Mariana Sierra,3 years ago
4 stars,"Beautiful and clean cafe. I tried the flat white and the Shroom sandwich. The sandwich was delicious and the truffle sauce was yummy.
The coffee, however, was okay, not like a specially coffee.",Shahd Aldera,3 years ago
3 stars,This adorable cafe in Bellevue caught my eye with their aesthetically pleasing sandwiches and desserts. I came early with a friend and the place was already crowded. Make sure to go early or on off-times to ensure a place to sit! …,Jasmine,3 years ago
5 stars,,Siwen Tang,3 years ago
2 stars,The sandwiches came fast but the service and flavor was lacking. Felt like we were bothering them by being there,Karen Mateo,3 years ago
4 stars,both binso and sandwich are worth trying.,Cecilia Cheng,3 years ago
5 stars,Such yummy sandwiches! We walked in debating between the ham or bulgogi and asked which was more popular. The cashier told us she personally preferred the bulgogi. I was already set on the bulgogi because of Yelp but that really sealed the …,Generous Yeh,3 years ago
4 stars,Super cute Korean cafe in Bellevue! I got the specialty tiramisu latte and bulgogi sandwich on a Saturday. Luckily we got there before a huge crowd came and was able to find a small table. …,Emma Fried,Edited 3 years ago
5 stars,Amazing sandwiches and their coffee is also great.  Very friendly service.,Michael Lynch,3 years ago
2 stars,So many Peoples and plus when you buying sandwiches its takes so long to come out. You have to wait long. I would say order first online for sandwiches,Pomee Kim,Edited 3 years ago
5 stars,Loved the tiramisu latte (tad bit on the sweeter side),siri chandana,3 years ago
1 star,"0 stars. I would not recommend supporting this business. The owners here treat employees so poorly, I have never been in such a horrible working atmosphere. The owners intentionally make the lives of the employees harder, and then fail to …",Bruce Bruk,3 years ago
5 stars,,S M,3 years ago
4 stars,Mushroom sandwich was good but nothing special. Bulgolgi was yummy. Parking app was a little wonky but there's 2 hours free.,Lincoln Tran,3 years ago
3 stars,"Good sandwiches, fair coffee, and disorganized but friendly service. I would probably try other cafés before going back here, but the space is nice and bright and clean.",Jeffrey Donenfeld,3 years ago
5 stars,,Zach Clenney,3 years ago
5 stars,,Erin Taylor,3 years ago
5 stars,,Erica Lee,3 years ago
4 stars,"Super cute and clean cafe in Bellevue. They have a large menu of drinks, desserts, and hot sandwiches. I got the bulgogi and it was good, even though it looks like it has a lot of sauce it wasn’t. The matcha latte on the other hand wasn’t …",Alex Nguyen,3 years ago
5 stars,Sandwiches are awesome,Yuhao Yang,3 years ago
5 stars,"After having their sandwiches and coffee all the time, this is first time trying their macarons. It is really good, the sweet is just right level. I have a hibiscus, mango lassi, pistachio, and lemon flavors all four flavors they have …",Sophie Nguyen,3 years ago
5 stars,,GYU SEOL JO,3 years ago
5 stars,"what a lovely little cafe to go to! my boyfriend and i decided to try something new and it was a lovely environment. the food was amazing (BELT), and left us both wanting more! comforting and well lit environment.",lauren ducay,3 years ago
4 stars,"It’s a very Korean-style shop. The decoration is all marble and plants. I like it so much!!
The food is mediocre, nothing special, just a sandwich with soft toast XD and …",Tejung Gloria Li,3 years ago
5 stars,"The sandwiches here are all so good, quite the variety to choose from. They only serve them until  2 pm so make sure to get there before that",Amanda Ramsay,3 years ago
4 stars,,Jonathan Kang,3 years ago
2 stars,I wanted to love this place. I’ve had semicolon in New Jersey and always a place I’d wanted to go back! …,Tharunika Sridhar,3 years ago
5 stars,"Easy on premise free parking. The food is super fresh and clean, prepped properly and seasoned just right. Very nourishing weekend breakfast/brunch/snack.",Weina Shangguan,3 years ago
5 stars,"Eggslut's American version? The mushroom sandwich and cafe latte are delicious. The space is small, but the interior is clean.",gray moon,3 years ago
3 stars,"Environment: 5/5;
Food: 5/5; Coffee: 4/5;
Service: 2/5. …",Rebecca C,3 years ago
5 stars,,D L,3 years ago
3 stars,,Tom Ward,3 years ago
4 stars,"arrive early and order early (before noon) to beat the crowd. understaffed, as most places are, so i can't really fault them for that. sandwiches taste very good. wanted to study in here a little longer but there were no outlets.",C Yu,3 years ago
4 stars,"Pictured: ⁣
-bulgogi sandwich⁣
-avocado sandwich⁣ …",Rachel Nuam,3 years ago
5 stars,You have to go there and try the avocado sandwich! It was so good!,Kinga Pabiniak,3 years ago
5 stars,,Zoe Yang,3 years ago
5 stars,"Semicolon is a lovely cafe in Downtown Bellevue, bright and modern. It has wall windows, stylish tables and stools, lively houseplants above an Asian style curtain door for the kitchen behind the counter. I got there on a weekday morning …",Yü Wu,3 years ago
5 stars,"I was visiting Seattle and walking around Bellvue and came across this really nice cafe. The sandwiches are delicious are really well made, and more importantly the coffee was delicious.",Martin Zapata,3 years ago
4 stars,,Chris Hasenheyer,3 years ago
4 stars,"Yummy sandwiches! Got the Lox and Chicken sandwich. Thought the Lox was better but just depends on your preference (chicken could of been spicier). Also got a matcha latte, but it was okay…the flavor was good but it was luke warm. …",Melody Xiong,3 years ago
5 stars,"Bulgogi sandwich is pretty good , coffee is pretty good as well. Though I do think sandwich is a bit overpriced.",Alex Tang,3 years ago
5 stars,Loved there sandwiches. So fresh and light. Amazing vibe at the place.,Vaishali Tyagi,3 years ago
4 stars,,Karen Velderrain-Lopez,3 years ago
5 stars,I love this place. The ham sandwich is so good. It looks small at first but it's very filling. I also love the consistency of quality across the few times I've been there.,Brenna Belletti,3 years ago
5 stars,"Follow me on instagram for more reviews @angelgoffneytravels

I absolutely love when my friends find new places to eat at. I'm definitely a …",Angel Goffney,3 years ago
5 stars,"Great coffee, yummy sandwiches and nice atmosphere. Staff was really energitic and friendly.",Joanna Briese,3 years ago
5 stars,"Got a ham sandwich and matcha latte to go. Lunch wait time was around 30 minutes (I got there at 11:30). The sandwich is really good, well constructed so it doesn’t fall apart, ingredients are simple but full of flavor. I think the …",Vivian Xiao,Edited 3 years ago
5 stars,,Yuta A,3 years ago
5 stars,,Usama Naseem,3 years ago
5 stars,"Great service, cute space, and good matcha. I need to come back and try the sandwiches and bingsoo!",Dana D,3 years ago
5 stars,,Flor Ruiz,3 years ago
5 stars,,TJ B,3 years ago
5 stars,,christy l,3 years ago
4 stars,,Yi-Fan Tsai,3 years ago
5 stars,"Great place for coffee, latte, and Korean shave ice. But why is the sandwich not available after 2 pm? It would be great for an afternoon or early evening tea meal. Still deserves 5*s, but people who are hyped for the sandwiches got to know that you won’t get it after 2.",R. S. (William),3 years ago
5 stars,,lulu C,3 years ago
5 stars,,Annaliza Sapico,3 years ago
4 stars,"Ordered the lox and B.E.L.T. sandwich, mango bingsu, and a matcha latte. Really good matcha latte and the lox was pretty filing. …",M. P,3 years ago
5 stars,,Jun Esmores,3 years ago
5 stars,"Great selection of drinks, sandwiches, and shave ice. I ordered the ham and cheese sandwich and it was delicious.",Kay,3 years ago
5 stars,Tiramisu latte and sandwich is a must! Friendly staff!,Riddhi Gandhi,3 years ago
5 stars,Walked in prior to them locking the door but a couple of minutes after they closed. I was going to leave but the owner asked what I wanted I did a Korean inspired shaved ice. It was very good. The service was good and I am sure I will be back.,Randall Jeremiah,4 years ago
5 stars,I got their tiramisu latte with almond milk and it’s probably one of the best lattes I’ve had yet! I was bummed I didn’t get to try their sandwiches since their kitchen closed at 2pm. But I will definitely be going back to try them! The …,Lyubka Krasteva,4 years ago
5 stars,Both coffee and sandwiches are excellent!,Ricardo Bianchini,4 years ago
5 stars,"The person at the register was very personable, the service was great! As expected, there was a line out the door (weekend) but it moved at a decent pace. I was really happy that they had milk alternatives and the sandwich itself was a lot lighter than I thought it’d be, which was a pleasant surprise!",Rachel Ayane,4 years ago
1 star,Not enough workers for the amount of customers. I ordered 2 coffees and they forgot to make my order. By the time I received my order it had been over 35 minutes.,Noah Mo,4 years ago
5 stars,"Chai tea latte is delicious, sandwich game is on point. Presentation 10/10, taste 10/10.",Pedro Perez,4 years ago
5 stars,"My friends and I stopped by to check out the cafe during the soft opening on a Sunday afternoon with no wait time. Great ambience, super photogenic interior. The owner was also extremely nice! At the time of writing this review, the kitchen …",Amara Kay,4 years ago
3 stars,The tables here are very uncomfortable!! Too Low,Jian Song,4 years ago
2 stars,"My friends and I visited here twice, but every time we order, the clerk says that there are no sandwiches. We came here because of the signature sandwiches. Hope the supply of sandwiches can be sufficient.",Yi Hsuan Shen,4 years ago
5 stars,"Very Nice Environment and cafe shop. Cute, clean, and friendly staffs, Owner is also super nice and friendly. I asked for Lettuce Wrap Sandwich and they make it specially for me.  Americano coffee and coldbrew also very good!",Andy Hsu,4 years ago
5 stars,"I lived in Seoul for many years and this place is spot on! 🥳 Delicious and great looking food. Super nice staff and fast service. This is their first location on the west coast and a must try for Bellevue. Tried two of their sandwiches, a …",Nathan Smith,Edited 4 years ago
5 stars,,Byungcheon Ko,4 years ago
5 stars,"Stopped by this lovely coffee shop at Bellevue on a Saturday, turns out they have sandwiches too. The matcha latte I got was great with a grassy, vegetable flavor. The sandwiches were amazing, if you are a meat lover like me, don’t miss out on their bulgogi and   bacon ones.",Juntao Yu,4 years ago
5 stars,Gotta try Lox sandwich! It tastes amazing! The special sauce on top was creamy and delicious. Big portion of salted salmon inside. Bulgogi sandwich tastes wonderful too. But Lox is my favorite now. …,Ying Zhou,4 years ago
5 stars,"This place is definitely added to my list of the best sandwich place ever. You got to be patient with the Bulgogi sandwich which usually comes in 20-30 minutes. The brioche bread was amazingly great, soft inside but toasted to have a crispy …",Justin Lau,4 years ago
5 stars,"Super aesthetics, love the ambiance. Highly recommend going on a weekday. On the weekend, the line can wrap around the store exterior! …",Marisa Chentakul,4 years ago
2 stars,Promised 30min but waited for an hour. Also forgot the make my smoothie until we reminded them.,Yuchen Luo,4 years ago
5 stars,,LIN SUN,4 years ago
5 stars,"Came here during their soft opening and loved it. Great selection of well-priced sandwiches and drinks. The sandwich tasted very fresh and, for once, looked exactly like the picture. The coffee I got tasted pretty good— they use La Colombe coffee.",Chris Paslawski,4 years ago
5 stars,Went to this place last Saturday and tried Mango shaved ice. It tastes really good. It has house made cream and lots of fresh mango. The shaved ice is mixing with condensed milk. Love it!! The staff is super nice and professional. The …,Menglei Lei,Edited 4 years ago
5 stars,"this place is sooooo good!!!! i have tried several things on their menu—two egg sandwiches (bacon and bulgogi), a chocolate bingsoo, and a matcha latte. all were delicious. i have been missing korea so much, and this place made me so, so incredibly happy. please go!!!",Brigid Choi,4 years ago
